,subID_linear,r_squared_linear,nrmse_linear,aic_linear,PSE_linear,slope_linear,intercept_linear,bias_xmin_linear,bias_xmax_linear,flipped_linear,range_linear,bias_linear,subID_sigmoid,r_squared_sigmoid,nrmse_sigmoid,aic_sigmoid,center_sigmoid,PSE_sigmoid,sigma_sigmoid,bias_xmin_sigmoid,bias_xmax_sigmoid,flipped_sigmoid,range_sigmoid,bias_sigmoid
35,55.0,0.8686005505609309,0.1412889167387011,-26.56510624289251,0.278919256053895,0.8691071446357134,0.2575892817870819,0.2575892817870819,0.0,False,0.742410718212918,1.0,55.0,0.9684912571286988,0.069330701595143,-33.36414425004384,0.360839688768814,0.308875177495818,0.1000869115212137,0.2236026975548398,0.001341442412626,False,0.7750558600325342,0.99403655319574
36,60.0,0.8740862539601773,0.1386348142332063,-25.585643219656237,0.3322427905440707,0.9551785748219088,0.1826488048332606,0.1826488048332606,0.0,False,0.8173511951667394,1.0,60.0,0.976417426730548,0.0600283405082651,-35.38113881063448,0.3684143611365132,0.3398172319560558,0.0964130048993966,0.1470148003009105,0.0012437670076175,False,0.851741432691472,0.9916108253964899
37,63.0,0.9008520701523206,0.1342262531122299,-26.226718711613564,0.3952380937425258,1.0,0.1047619062574741,0.1047619062574741,0.0,False,0.8952380937425259,1.0,63.0,0.9998317910729752,0.005823474361739,-68.04201516376399,0.4417241556110022,0.4194364178572574,0.0751106879812551,0.1357278183683273,0.007175127313321,False,0.8570970543183517,0.9497902070590947
38,65.0,0.9185805850582768,0.1170332929618164,-36.068754258853886,0.2943152490677569,0.575892863870619,0.3305059483335749,0.3305059483335749,0.093601187795806,False,0.5758928638706191,0.7792982484330294,65.0,0.9950776320339316,0.0300750981010016,-45.05680857347236,0.4255251597501007,0.3515444272023406,0.093711690683152,0.3526531036186708,0.1652270048376514,False,0.48211989154367774,0.68095510497564
39,66.0,0.9250863351633852,0.1124396683172483,-32.751907780016985,0.4401309679105413,0.7635714280244164,0.1639285683147794,0.1639285683147794,0.0725000036608042,False,0.7635714280244164,0.6933534595459494,66.0,0.988946001639748,0.0453522001341375,-39.3061522468866,0.5241792928689153,0.4821651849691789,0.0981279181908091,0.2489024381651254,0.1150086563337212,False,0.6360889055011534,0.6839649626728109
40,69.0,0.8521263984243369,0.1449932756841848,-26.63358221306064,0.2812177533840748,0.8075000037035747,0.2729166631008486,0.2729166631008486,0.0,False,0.7270833368991514,1.0,69.0,0.9574565978560948,0.0782743599251353,-31.66549264685449,0.3865574419046439,0.3385544332621117,0.0956920108052755,0.2217119662844544,0.0196026443310819,False,0.7586853893844636,0.9187672711524586
41,70.0,0.811439862532541,0.1783856926501087,-20.97475657980228,0.4354761910353927,1.0,0.0645238089646072,0.0645238089646072,0.0,False,0.9354761910353928,1.0,70.0,0.969495372192926,0.0726377957776139,-32.711778454689465,0.4306848737129509,0.4312695316020746,0.0550547671588975,0.0270436352656391,0.0316970680266454,False,0.9412592967077155,0.46039004897633284
42,71.0,0.9297470046496056,0.1017278108632872,-37.9120152061091,0.1856085424407365,0.5467857230015152,0.3985118989262844,0.3985118989262844,0.0547023780722003,False,0.5467857230015154,0.8793012911365473,71.0,0.9749656744003832,0.0614604553917601,-35.051058378415334,0.4653888980335906,0.2791928648062922,0.1281281393223851,0.419361134349367,0.1083095414326855,False,0.47232932421794743,0.7947402681186299
43,73.0,0.8978730105250823,0.1314036424647623,-26.59225510223936,0.3839285701158214,1.0,0.1160714298841785,0.1160714298841785,0.0,False,0.8839285701158215,1.0,73.0,0.9962926265155488,0.0259696180598334,-47.111591445482695,0.4180774504918235,0.3913291978043662,0.0915322805005929,0.1429618538387775,0.0114810883515338,False,0.8455570578096887,0.9256612947881665
44,74.0,0.9724913632728,0.0624962059817974,-37.59540513936417,0.4501204677862328,0.9141071485820652,0.0885416626735013,0.0885416626735013,0.0,False,0.9114583373264987,1.0,74.0,0.9817034920060548,0.0510335643399191,-37.65380433780307,0.4567287176094741,0.4437156507573059,0.1454127149145942,0.1423230055143163,0.0907663543429542,False,0.7669106401427295,0.6105941755619652
45,75.0,0.8831600798293047,0.1469853597277341,-25.45252616660982,0.3685714274563002,1.0,0.1314285725436997,0.1314285725436997,0.0,False,0.8685714274563003,1.0,75.0,0.9987957220359076,0.0179295476617553,-52.298273075726414,0.4137085521083192,0.3875197157950263,0.0685406995539567,0.1653133053721139,0.0068266502674907,False,0.8278600443603954,0.9603424420430134
46,78.0,0.936346120109636,0.1006679909457831,-35.529841922952016,0.2859071551206009,0.6833928551357593,0.3046130929583901,0.3046130929583901,0.0119940519058505,False,0.6833928551357594,0.962116925974638,78.0,0.986670176859221,0.0478611871427062,-38.55230549252767,0.4521589694707692,0.3479423621213759,0.1101488155525548,0.3445714445109619,0.0790535139519033,False,0.5763750415371348,0.8133879688327356
47,81.0,0.9127262999782548,0.1146032709884296,-29.65758478847227,0.2891455105394778,0.8765097378923558,0.2465611443442909,0.2465611443442909,0.0,False,0.7534388556557091,1.0,81.0,0.9866817381574752,0.0475574120440623,-38.64144672464337,0.3602455316074511,0.3002865557479716,0.1107504146644483,0.2393476865857399,0.0041024879240767,False,0.7565498254901833,0.983148552132538
48,82.0,0.8823429127942866,0.1165391106100307,-37.93613597651866,0.09524845698954,0.4108928610716394,0.4608630889949089,0.4608630889949089,0.1282440499334516,False,0.41089286107163947,0.7823077646508593,82.0,0.9151562156254268,0.101867750101353,-27.977118244438213,0.476769163690574,0.0953636423186108,0.1795784753446109,0.4823566935402211,0.1387611786691975,False,0.3788821277905815,0.77659445191039
49,83.0,0.9175660472294932,0.1159830336970704,-27.21403382027963,0.4608333319289467,1.0,0.0391666680710532,0.0391666680710532,0.0,False,0.9608333319289468,1.0,83.0,0.9944901031322734,0.030111989232826,-45.039646224101375,0.4456775822942647,0.4462105402154795,0.0988634549608522,0.0451099624587669,0.0408935534283838,False,0.9139964841128494,0.5245130038399572
50,84.0,0.8434348790829898,0.1742524821155499,-22.93025257991317,0.3353571413856161,1.0,0.1646428586143838,0.1646428586143838,0.0,False,0.8353571413856162,1.0,84.0,0.999850803789481,0.005677221606726,-68.39810647536908,0.379141536893388,0.3575928334202141,0.0557608797617594,0.1617665516224327,0.000845575113249,False,0.8373878732643183,0.9948000488633701
51,85.0,0.881121359529784,0.1486452426526503,-22.686698272252144,0.4963095232120539,1.0,0.003690476787946,0.003690476787946,0.0,False,0.996309523212054,1.0,85.0,0.9980714667929032,0.0196906538140992,-50.98655654091465,0.5020023757762232,0.5020023757762232,0.078956805821853,0.001729940665933,0.0018197841540052,False,0.9964502751800618,0.4873450066371956
52,86.0,0.9436682552866832,0.0927467024083136,-35.054649939166026,0.4678106557795669,0.7544642873208722,0.1470535669861591,0.1470535669861591,0.0984821456929685,False,0.7544642873208723,0.5989090767351326,86.0,0.9842464010534088,0.0495336537329672,-38.07144153832805,0.4535194623032235,0.4513503648405713,0.1231705655443265,0.1879333086651738,0.1735816635630083,False,0.6384850277718179,0.5198493094403667
53,87.0,0.9176898669738294,0.1078429717219274,-41.35319134998769,0.1202608589246313,0.3925000049766355,0.4527976122735877,0.4527976122735877,0.1547023827497767,False,0.39250000497663556,0.7453458699307037,87.0,0.9670853507245522,0.0681962251097941,-33.595124923452296,0.4291908809704008,0.1965606175084975,0.1335562566326157,0.4598793124250181,0.1958239876017699,False,0.344296699973212,0.7013527496448931
54,89.0,0.9385064497006804,0.100817052263496,-30.233789213487448,0.5152380341839036,0.9702311685739624,0.0001,0.0001,0.0296688314260374,False,0.9702311685739626,0.0033592181892815147,89.0,0.9972653182460623,0.021158534671116,-49.97996694072055,0.5385210645593929,0.5360888742637127,0.1045794689971994,0.0799617107138878,0.0753002932135252,False,0.844737996072587,0.5150114560628171
55,90.0,0.9349526753321044,0.1017759190403415,-31.893398963658,0.3566089060732921,0.8758928591195618,0.1876488056719648,0.1876488056719648,0.0,False,0.8123511943280353,1.0,90.0,0.9880377133426582,0.0456851195295856,-39.20375704608836,0.4573389617982895,0.3955651276553427,0.1048511435384776,0.2395300998951896,0.0175868578665505,False,0.74288304223826,0.9315997745942237
56,92.0,0.9451465644017646,0.0879066629132499,-36.86556067565513,0.4065073016314107,0.6723214373753195,0.2266964266636074,0.2266964266636074,0.1009821359610732,False,0.6723214373753195,0.6918256258443827,92.0,0.9715270307885566,0.0651553377741389,-34.23373467530016,0.4688171505501632,0.4186792290166314,0.1353133452150311,0.2677968820184306,0.1485501738176105,False,0.5836529441639589,0.6432058982155742
57,93.0,0.8293381387728943,0.1607992411589617,-28.699104736093005,0.2231370408344168,0.6398214371451093,0.3572321378530165,0.3572321378530165,0.0029464250018742,False,0.6398214371451092,0.9918195436771142,93.0,0.9710330117013004,0.0688827394396979,-33.45489507846264,0.331353624747346,0.2772821347915557,0.076854881065151,0.3087975522189068,0.0976002008203613,False,0.5936022469607318,0.7598406977143628
58,94.0,0.921117108504591,0.1092123970050787,-30.707084943273912,0.3862565822471195,0.8592857072044773,0.1680952395613995,0.1680952395613995,0.0,False,0.8319047604386005,1.0,94.0,0.9765352001066454,0.0639319897282574,-34.499095895994,0.3892727036812561,0.3625920087677594,0.1165051734686858,0.1862353944498165,0.076538209801978,False,0.7372263957482055,0.7087294592624392
59,96.0,0.914949077972638,0.1146961519794277,-29.88505475046751,0.3252347921548363,0.8746428581270269,0.2155357118273444,0.2155357118273444,0.0,False,0.7844642881726556,1.0,96.0,0.9870350120395076,0.0450436435776819,-39.401727627127805,0.4381563646441169,0.3771149769992915,0.1062641136425398,0.233181707966554,0.0080651293415041,False,0.7587531626919419,0.9665689737884298
60,98.0,0.9195378880727046,0.1081051707399172,-41.80932614500114,0.0397709734513672,0.3846428645076341,0.484702378847409,0.484702378847409,0.1306547566449568,False,0.38464286450763424,0.7876765391849792,98.0,0.974076751436031,0.0613728847825634,-35.07102020204924,0.4509548048474529,0.0513938734744336,0.1211413676670833,0.4957802776303375,0.1654001588736324,False,0.3388195634960301,0.749841117882744
61,101.0,0.8769756318251182,0.1204570574652782,-28.97495414403764,0.4114605612693328,0.7598051933848409,0.1873701286745194,0.1873701286745194,0.0528246779406397,False,0.7598051933848409,0.7800756865435664,101.0,0.9267044047586536,0.093025206741755,-29.24838695247614,0.4684701530693409,0.4329983120445094,0.155967969726866,0.1880522590627765,0.0869045982263874,False,0.7250431427108361,0.6839336938776819
62,102.0,0.9585747986094052,0.0793867400070445,-33.674740198329616,0.4602189800283132,0.97857142230183,0.049642858143396,0.049642858143396,0.0,False,0.950357141856604,1.0,102.0,0.9943671462437568,0.0315588997676098,-44.382595033100486,0.4800059191207173,0.4602727096782414,0.1215798391824856,0.1236665860613972,0.050030668368133,False,0.8263027455704698,0.7119662683647617
63,104.0,0.8825620688896871,0.1397380729255392,-23.55179722933812,0.4644047614816889,1.0,0.0355952385183111,0.0355952385183111,0.0,False,0.9644047614816889,1.0,104.0,0.9850961363469954,0.049783388681909,-38.00103475679269,0.4577828223475476,0.4577828223475476,0.0884992522516237,0.005637108511316,0.0021788006504354,False,0.9921840908382485,0.7212351621104087
64,105.0,0.9443192276795452,0.0910924359348018,-35.4660077260926,0.2677648633655357,0.7371428596325276,0.302619042909616,0.302619042909616,0.0,False,0.697380957090384,1.0,105.0,0.9951325964294798,0.0294021249995879,-45.373636596927234,0.4145666035627276,0.3130219870369649,0.1191629414241542,0.3237616441216088,0.0456132803681677,False,0.6306250755102235,0.8765122444866174
65,106.0,0.9033820875509806,0.1258138845325778,-32.89098684692878,0.19435396821109,0.6578571470019082,0.3721428529641527,0.3721428529641527,0.0,False,0.6278571470358473,1.0,106.0,0.9860456802918026,0.0490090042159372,-38.22051733542016,0.4424052816686937,0.3027554842189601,0.0944614861374105,0.3993892158467266,0.0373860864551636,False,0.5632246976981098,0.9144043029490639
66,107.0,0.9271044301423704,0.1068821823969863,-41.44640507329007,0.2484276831489766,0.4164285762819442,0.3965476135972497,0.3965476135972497,0.1870238101208061,False,0.41642857628194424,0.6795185601631447,107.0,0.9831779233991378,0.0547247155889346,-36.67615765755464,0.4041197541577512,0.2941376823487948,0.1132189994836217,0.4099788117998532,0.237709759972321,False,0.3523114282278258,0.6329875648077115
67,108.0,0.7683679211111102,0.1984418821199232,-22.920302922147325,0.1768760725730982,0.7987499959005738,0.3587202377573282,0.3587202377573282,0.0,False,0.6412797622426718,1.0,108.0,0.991672331820833,0.0382318083341918,-41.697224033283405,0.3135947213521426,0.289060742108728,0.0328013925482573,0.2633852381473855,6.014236886286993e-10,False,0.7366147612511907,0.9999999977165627
68,111.0,0.9158713035235022,0.115635052994335,-31.584554362409456,0.359303394469383,0.7792857092545508,0.2199999994033592,0.2199999994033592,0.00071429134209,False,0.7792857092545508,0.9967637286209355,111.0,0.9881574781390154,0.0438954245495594,-39.76323264202907,0.4071057869073022,0.3692586461455551,0.1054954597057818,0.2340617567241205,0.1016253047108431,False,0.6643129385650364,0.6972617762614239
69,112.0,0.8044462949294731,0.1838822691219303,-23.751547168692756,0.2011788128680083,0.8382142853471202,0.3313690451448604,0.3313690451448604,0.0,False,0.6686309548551397,1.0,112.0,0.9976534340647624,0.0216327241209789,-49.66967347216075,0.3147344662444528,0.2720936360328303,0.0612228030456296,0.2551926746947064,1.0316290338652225e-05,False,0.7447970090149549,0.9999595761385913
70,113.0,0.8717648846385833,0.1513290020018404,-23.47728769016793,0.3911904758610299,1.0,0.1088095241389701,0.1088095241389701,0.0,False,0.8911904758610298,1.0,113.0,0.996705162061694,0.0266005577447641,-46.775523337924426,0.3795898986909881,0.3720661366463847,0.0747714835227164,0.0649241640821223,0.0127312457611796,False,0.9223445901566981,0.8360546189007367
71,114.0,0.8679107348706756,0.1567433492415361,-23.022892058215437,0.4245238093857183,1.0,0.0754761906142816,0.0754761906142816,0.0,False,0.9245238093857184,1.0,114.0,0.9982766996348148,0.0186989892465204,-51.71000130598858,0.4444717597936051,0.4367096143347776,0.0683689869407789,0.0647216899468238,0.0111072192368736,False,0.9241710908163026,0.8535226293448835
72,115.0,0.9411652173693696,0.0963793332681063,-33.629754773227155,0.4146795025699079,0.8162499958432887,0.1615178577510156,0.1615178577510156,0.0222321464056955,False,0.816249995843289,0.8790087297808449,115.0,0.9897805775334366,0.0437163006401783,-39.82047927699888,0.4809874903304317,0.4368128513345118,0.1092130454628444,0.2260258712883468,0.082707187427032,False,0.6912669412846212,0.7321077704759832
