,subID,stimset_rows,subtlety,responses,movie,trial_num,similarity_chase,similarity_moveInd,similarity_chase_moveInd
4,15050,62,30,"They initially moved together, then black chased grey and grey moved away",0ea51ff3-f8ac-4d29-a981-0a167d74909c,4,0.2751728892326355,0.28767919540405273,-0.012506306171417236
0,15051,64,30,The grey dot was floating and chasing the black dot around the screen,0a730462-ba50-4dbe-97c6-911f61a40346,0,0.18038533627986908,0.06002586707472801,0.12035946920514107
1,15052,69,30,the black dot was chasing the grey dot around the screen,cf5e29cd-eacd-4164-96d2-05de1fad88ba,1,0.2186715006828308,0.04425507038831711,0.1744164302945137
3,15053,67,30,"The dots both moved in an anti clockwise direction, but again they did not touch each other.",a4bd654a-f8f1-44b4-907f-0114e1caa391,3,0.004345693625509739,0.18137097358703613,-0.1770252799615264
6,15054,70,30,The dark dot was chasing the light dot,69cbd581-b3e6-4aa9-8cc0-319380d1e9ce,6,0.2833661735057831,0.028249459341168404,0.2551167141646147
4,15055,71,30,dots moved towards the left and then began to drop downwards towards the left,17e4063d-b2f1-4406-8a8f-be7151fd23c1,4,0.0841832235455513,0.1441413313150406,-0.05995810776948929
1,15056,65,30,they were moving toward the left side,0b80e3d6-cded-42b9-b7ff-67c9cdbcb3c5,1,0.17770928144454956,0.30279630422592163,-0.12508702278137207
1,15057,68,30,The dots came together then the grey dot followed the black dot ,c6499c88-e947-4ab5-8cde-3013da4d084f,1,0.13365653157234192,0.06490899622440338,0.06874753534793854
5,15058,73,30,the black dot started following the grey and the grey moved in zig zags to try and avoid it,a4bd654a-f8f1-44b4-907f-0114e1caa391,5,0.11893109977245331,0.08886601030826569,0.030065089464187622
0,15059,74,30,the light dot was chasing the dark dot,31932267-3908-4599-ba56-ba5043757838,0,0.2750542163848877,0.027107875794172287,0.2479463405907154
5,15000,0,60,black dot following grey dot,cca827ad-af9d-4cfd-ae71-7e028e3f8520,5,0.1168854609131813,0.005795611068606377,0.11108984984457493
5,15001,1,60,"A grey dot appeared to move away from a black dot, slowed and allowed for the black dot to catch up before continuing on it's path.",8d9b8961-4fb1-4413-b875-966e01b9963a,5,0.18637366592884064,0.24330098927021027,-0.05692732334136963
1,15002,2,60,the gray dot was following the black dot from a distance,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,1,0.13965573906898499,0.11212397366762161,0.027531765401363373
3,15003,3,60,black dot was following the grey dot,85aa46c9-fe72-469c-a4cd-96f72ab4ccba,3,0.17362791299819946,0.06371039152145386,0.1099175214767456
2,15004,6,60,Black moved diagnonally grey in circles,35fbacfe-f7fd-45d5-9266-5f6631809d11,2,0.08122469484806061,0.18698163330554962,-0.10575693845748901
6,15005,11,60,the grey dot discvered the black one and now it is running after it,3273fde2-4b65-4cc7-b9b3-ef2604e8a514,6,0.1817837357521057,0.010684700682759285,0.17109903506934643
3,15006,12,60,Both went toward each other then the black dot started to move right so the Grey followed.,7b3797d6-d4cc-4819-b3ad-adfd144217e2,3,0.15795260667800903,0.22554169595241547,-0.06758908927440643
0,15007,13,60,chasing ,35fbacfe-f7fd-45d5-9266-5f6631809d11,0,0.7480321526527405,0.2276623547077179,0.5203697979450226
6,15008,21,60,grey follwoing black,91659665-5079-44c4-96c1-49da784170fa,6,0.16678683459758759,0.02359892800450325,0.14318790659308434
1,15009,10,60,The white dot was following the black dot which was moving away from it.,a7fd07d1-e946-43a4-882d-0b3b7882ed21,1,0.13337832689285278,0.17952345311641693,-0.04614512622356415
2,15010,17,60,"black dot chased yje white one, white one moved away",804f9681-f112-463c-a764-a40a823d6845,2,0.33362075686454773,0.24000145494937897,0.09361930191516876
5,15011,15,60,"The grey dot moved toward the black, the black seemed to be moving to its own pattern at first but started moving away from the grey after it closed a certain distance",3273fde2-4b65-4cc7-b9b3-ef2604e8a514,5,0.09501053392887115,0.23090094327926636,-0.1358904093503952
6,15012,21,60,Both the black and grey dot seemed to be drawn towards the top right corner,91659665-5079-44c4-96c1-49da784170fa,6,0.10455922037363052,0.0042672776617109776,0.10029194271191955
1,15013,14,60,the black dot was chasing the grey dot,8d9b8961-4fb1-4413-b875-966e01b9963a,1,0.2949155569076538,0.06879428774118423,0.22612126916646957
6,15014,16,60,"the dots moved closer together , but then gaining distance back as they moved upwards on the screen, following each other closely with a near coalition ",85aa46c9-fe72-469c-a4cd-96f72ab4ccba,6,0.0992898941040039,0.26763513684272766,-0.16834524273872375
2,15015,23,60,black dot chasing gray dot gray moving toward corner,cca827ad-af9d-4cfd-ae71-7e028e3f8520,2,0.21041902899742126,0.1283128410577774,0.08210618793964386
5,15016,25,60,The black dot is chasing the white dot,804f9681-f112-463c-a764-a40a823d6845,5,0.30685707926750183,0.10980041325092316,0.19705666601657867
4,15017,19,60,The dots are moving toward the top of the screen. The gray dot is following the black dot.,a7fd07d1-e946-43a4-882d-0b3b7882ed21,4,0.08242883533239365,0.04918626695871353,0.033242568373680115
4,15018,20,60,GREY DOT AFTER BLACK DOT AND MOVING TOWARD THE RIGHT HAND UPPER CORNER OF THE SCREEN,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,4,0.05111335217952728,0.07456257194280624,-0.02344921976327896
4,15019,26,60,the lighter dot chased the black dot into the upper right hand corner of the box,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,4,0.18352557718753815,-0.00037036591675132513,0.18389594310428947
6,15020,23,60,Grey had smooth movement compared to black as had no idea where to move to next,cca827ad-af9d-4cfd-ae71-7e028e3f8520,6,0.12399675697088242,0.297409325838089,-0.17341256886720657
6,15021,28,60,black dot still chasing grey dot,cca827ad-af9d-4cfd-ae71-7e028e3f8520,6,0.297664612531662,0.054860785603523254,0.24280382692813873
1,15022,32,60,I think the light dot was chasing the dark dot,a7fd07d1-e946-43a4-882d-0b3b7882ed21,1,0.2579610049724579,0.013064722530543804,0.24489628244191408
1,15023,31,60,The gray dot moved down to the left. The black dot went in a bit of a circle before going down to the left.,3273fde2-4b65-4cc7-b9b3-ef2604e8a514,1,0.08264181017875671,0.13339444994926453,-0.05075263977050781
6,15024,34,60,Gray dot seemed to chase the black dot,7b3797d6-d4cc-4819-b3ad-adfd144217e2,6,0.28691521286964417,0.04593599587678909,0.24097921699285507
0,15025,37,60,the grey dot followed the black dot slowly upwards towards the top left corner,a7fd07d1-e946-43a4-882d-0b3b7882ed21,0,0.11683019995689392,0.05993146821856499,0.056898731738328934
1,15026,27,60,This time the black dot was following the grey dot,85aa46c9-fe72-469c-a4cd-96f72ab4ccba,1,0.17556145787239075,0.04991835728287697,0.12564310058951378
2,15027,35,60,"The dots were moving towards each other, but when they got close the grey dot tried to move away while the black dot followed.",35fbacfe-f7fd-45d5-9266-5f6631809d11,2,0.10474511981010437,0.1972905397415161,-0.09254541993141174
1,15028,30,60,The black dot was sort of chasing the grey dot. The black dot was actively approaching the grey one and the grey one would sort of back off.,8d9b8961-4fb1-4413-b875-966e01b9963a,1,0.20380280911922455,0.1285918653011322,0.07521094381809235
6,15029,29,60,the black dot appeared to be moving to the top right corner of the box before 'spotting' the grey dot and following it to the top of the box. The grey dot apeared to be moving to the top center of the box before 'seeing' the grey dot and going to the top right and circling around to the top centre,249089b6-ef6d-4ddb-973d-6d7b9d53baf8,6,0.13467298448085785,0.08552496880292892,0.049148015677928925
4,15030,40,60,white was following black,7b3797d6-d4cc-4819-b3ad-adfd144217e2,4,0.24228696525096893,0.17180262506008148,0.07048434019088745
0,15031,41,60,black dot following grey dot,8d9b8961-4fb1-4413-b875-966e01b9963a,0,0.1168854609131813,0.005795611068606377,0.11108984984457493
6,15032,39,60,dark dot moved towards light dot after light dot started to make circular movement,804f9681-f112-463c-a764-a40a823d6845,6,0.10553676635026932,0.13188110291957855,-0.026344336569309235
5,15033,45,60,Looked like the black dot was chasing the grey dot again,35fbacfe-f7fd-45d5-9266-5f6631809d11,5,0.2548139691352844,0.03710773587226868,0.21770623326301575
0,15034,43,60,"Hovering around, with the black dot slowly hovering closer to the grey dot",85aa46c9-fe72-469c-a4cd-96f72ab4ccba,0,0.1055394634604454,0.10078202933073044,0.004757434129714966
5,15035,44,60,They both moved left; the black dot seemed to 'bounce' off of the left side of the field,8bb5c4ad-b420-47c6-8e6a-c74a127a30ce,5,0.19234445691108704,0.21032081544399261,-0.01797635853290558
3,15036,42,60,The grey one is slowly following the black one again,adf2a5c5-86f0-4a90-976a-f3fdfdf528fc,3,0.10970766097307205,0.14120179414749146,-0.0314941331744194
0,15037,46,60,Travelling to the top right,91659665-5079-44c4-96c1-49da784170fa,0,0.1671631932258606,0.4210323095321655,-0.25386911630630493
