,ParticipantID,1_PANAS_qn0,1_PANAS_qn1,1_PANAS_qn2,1_PANAS_qn3,1_PANAS_qn4,1_PANAS_qn5,1_PANAS_qn6,1_PANAS_qn7,1_PANAS_qn8,1_PANAS_qn9,2_PANAS_qn10,2_PANAS_qn11,2_PANAS_qn12,2_PANAS_qn13,2_PANAS_qn14,2_PANAS_qn15,2_PANAS_qn16,2_PANAS_qn17,2_PANAS_qn18,2_PANAS_qn19,2_PANAS_qn20,Positive,Negative,Positive_nanMean,Negative_nanMean,Positive_numMissResp,Negative_numMissResp,Positive_reweigh,Negative_reweigh,Total_numMissResp
280,30330,3.0,0.0,3.0,4.0,1.0,2.0,1.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,0.0,3.0,1.0,26.0,7.0,2.6,0.7,0,0,26.0,7.0,0
281,30331,4.0,0.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,3.0,4.0,0.0,4.0,0.0,38.0,0.0,3.8,0.0,0,0,38.0,0.0,0
282,30332,3.0,0.0,2.0,4.0,2.0,4.0,0.0,3.0,0.0,2.0,1.0,0.0,3.0,0.0,4.0,1.0,2.0,1.0,0.0,2.0,0.0,24.0,6.0,2.4,0.6,0,0,24.0,6.0,0
283,30333,2.0,1.0,2.0,4.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,3.0,1.0,2.0,1.0,16.0,11.0,1.6,1.1,0,0,16.0,11.0,0
284,30334,1.0,1.0,0.0,4.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,10.0,0.5,1.0,0,0,5.0,10.0,0
285,30335,2.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,19.0,10.0,1.9,1.0,0,0,19.0,10.0,0
286,30336,2.0,1.0,1.0,4.0,0.0,3.0,0.0,1.0,0.0,3.0,3.0,2.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,26.0,9.0,2.6,0.9,0,0,26.0,9.0,0
287,30337,3.0,1.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,2.0,3.0,4.0,0.0,2.0,0.0,17.0,6.0,1.7,0.6,0,0,17.0,6.0,0
288,30338,3.0,4.0,2.0,4.0,2.0,,2.0,2.0,0.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,2.0,1.0,2.0,22.0,23.0,2.4444444444444446,2.3,1,0,24.444444444444443,23.0,1
289,30339,3.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,13.0,0.0,1.3,0.0,0,0,13.0,0.0,0
290,30340,3.0,1.0,2.0,4.0,1.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,2.0,3.0,2.0,1.0,1.0,1.0,18.0,9.0,1.8,0.9,0,0,18.0,9.0,0
291,30341,3.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,3.0,1.0,3.0,0.0,20.0,4.0,2.0,0.4,0,0,20.0,4.0,0
292,30342,4.0,0.0,3.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,4.0,0.0,4.0,4.0,0.0,3.0,0.0,36.0,0.0,3.6,0.0,0,0,36.0,0.0,0
293,30343,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,3.0,3.0,1.0,1.0,0.0,17.0,1.0,1.7,0.1,0,0,17.0,1.0,0
294,30344,2.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,14.0,0.0,1.4,0.0,0,0,14.0,0.0,0
295,30345,2.0,4.0,1.0,4.0,4.0,0.0,0.0,3.0,0.0,1.0,4.0,4.0,1.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,15.0,15.0,1.5,1.5,0,0,15.0,15.0,0
296,30346,2.0,3.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0,1.0,4.0,0.0,3.0,0.0,4.0,4.0,0.0,1.0,0.0,27.0,6.0,2.7,0.6,0,0,27.0,6.0,0
298,30348,4.0,0.0,1.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,2.0,0.0,27.0,0.0,2.7,0.0,0,0,27.0,0.0,0
302,30352,4.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0,22.0,0.0,2.2,0.0,0,0,22.0,0.0,0
