,subID,stimset_rows,chargeSpeed,responses,movie,trial_num,similarity_play,similarity_fight,similarity_play_fight
3,24035,19,1.5,moving in slow circles before slowly approaching each other,0e704828-9ccd-480e-8056-3a2a8158df0f,3,0.11403200030326843,0.09852680563926697,0.015505194664001465
6,24036,54,1.5,Walking around,15dfbaca-4429-4c18-90f4-8d4804129e6f,6,0.27258700132369995,0.26009517908096313,0.012491822242736816
4,24037,65,1.5,hugging,1b1159fc-de2b-4ae5-a736-d98d8524a366,4,0.21594907343387604,0.42098960280418396,-0.20504052937030792
1,24038,20,1.5,meeting,e4bc0778-6eb7-4065-bf77-a9b6e293735f,1,0.28992167115211487,0.41063934564590454,-0.12071767449378967
1,24039,16,1.5,coping each other,e4bc0778-6eb7-4065-bf77-a9b6e293735f,1,0.27025753259658813,0.3455660939216614,-0.07530856132507324
1,24040,23,1.5,"Play fighting, walking around and then attacking",31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,1,0.5358244180679321,0.5129336714744568,0.022890746593475342
3,24041,5,1.5,playing catch,b3a507ff-2289-4ad3-8922-1a3d0532e154,3,0.5917021036148071,0.2990323007106781,0.29266980290412903
3,24042,12,1.5,They are playing musical chairs,1f6c6525-a740-48c2-8dfc-9c4fb520c630,3,0.3595334589481354,0.06783606112003326,0.2916973978281021
1,24043,95,1.5,tag,95aaf072-b6be-4da4-9857-deaf20ab49f2,1,0.2505141496658325,0.36702725291252136,-0.11651310324668884
4,24044,43,1.5,mirroring each other,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,4,0.18646754324436188,0.1601586937904358,0.026308849453926086
5,24045,92,1.5,hugging,e4bc0778-6eb7-4065-bf77-a9b6e293735f,5,0.21594907343387604,0.42098960280418396,-0.20504052937030792
2,24046,15,1.5,Going to the movies,e838dadb-c02f-4273-ae93-210720dcd06c,2,0.2925006151199341,0.27424120903015137,0.018259406089782715
1,24047,9,1.5,Wrestling,7e595f18-f375-4ca5-b922-61b8d693804d,1,0.24626120924949646,0.5096816420555115,-0.263420432806015
4,24048,67,1.5,high five,1a8cf3c1-690b-449c-bb36-fd3b251837c1,4,0.24124675989151,0.30095577239990234,-0.059709012508392334
2,24049,73,1.5,coming together softly,95aaf072-b6be-4da4-9857-deaf20ab49f2,2,0.18430195748806,0.26934319734573364,-0.08504123985767365
3,24050,14,1.5,running around the park,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,3,0.3402319848537445,0.20679403841495514,0.13343794643878937
5,24051,23,1.5,The dots were moving to and fro.,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,5,0.13455568253993988,0.11470211297273636,0.01985356956720352
6,24052,82,1.5,playing football,9d425f58-501f-43f3-955e-05126bd09bb5,6,0.6056503653526306,0.38426104187965393,0.22138932347297668
3,24053,77,1.5,Playing around,e838dadb-c02f-4273-ae93-210720dcd06c,3,0.6871145367622375,0.36694782972335815,0.3201667070388794
3,24054,4,1.5,chase,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,3,0.29466482996940613,0.3163038492202759,-0.02163901925086975
6,24055,66,1.5,Handing a ball off back and forth,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,6,0.40033838152885437,0.1705029159784317,0.22983546555042267
1,24056,1,1.5,playing catch,50919f52-6a9c-4824-b24f-2f1aebd58e1b,1,0.5917021036148071,0.2990323007106781,0.29266980290412903
0,24057,12,1.5,They were playing a game together,1f6c6525-a740-48c2-8dfc-9c4fb520c630,0,0.4987379014492035,0.3142125904560089,0.18452531099319458
2,24058,96,1.5,talking and exploring the park,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,2,0.26018285751342773,0.23539982736110687,0.024783030152320862
3,24059,7,1.5,The dots were slowly drifting together and apart in a repetitive way,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3,0.10620278865098953,0.07535149902105331,0.030851289629936218
3,24061,89,1.5,Meeting and bouncing,50919f52-6a9c-4824-b24f-2f1aebd58e1b,3,0.2671661674976349,0.3034244477748871,-0.0362582802772522
2,24062,63,1.5,mirroring one another,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,2,0.18342448770999908,0.1654992401599884,0.01792524755001068
2,24063,0,1.5,Clashing,95aaf072-b6be-4da4-9857-deaf20ab49f2,2,0.3336133062839508,0.5623324513435364,-0.22871914505958557
6,24066,59,1.5,Slowly coming together to bump each other.,1a8cf3c1-690b-449c-bb36-fd3b251837c1,6,0.21474234759807587,0.290971577167511,-0.07622922956943512
6,24067,90,1.5,Bumping into each other,e838dadb-c02f-4273-ae93-210720dcd06c,6,0.2531040608882904,0.30846714973449707,-0.055363088846206665
5,24068,57,1.5,They are kicking a ball.,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,5,0.315521240234375,0.1849856972694397,0.1305355429649353
4,24069,42,1.5,playing frisbee,8ed7c0fc-1490-4e35-a000-7f7357a0772a,4,0.5385771989822388,0.2901608347892761,0.24841636419296265
3,24070,24,1.5,pick a ball and drop on the same spot,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,3,0.42705732583999634,0.16164319217205048,0.26541413366794586
1,24071,22,1.5,Interacting in a respectful manner,81e3fe3f-5a7c-42d3-8ea7-c2bf3831288b,1,0.2518959045410156,0.2989325523376465,-0.04703664779663086
2,24072,11,1.5,gently tapping.,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,2,0.27966248989105225,0.16510282456874847,0.11455966532230377
3,24073,35,1.5,playing with each other,15dfbaca-4429-4c18-90f4-8d4804129e6f,3,0.6449868679046631,0.35479456186294556,0.29019230604171753
3,24074,76,1.5,synchronised dancing,50919f52-6a9c-4824-b24f-2f1aebd58e1b,3,0.21612723171710968,0.13718709349632263,0.07894013822078705
0,24075,46,1.5,playing together ,50919f52-6a9c-4824-b24f-2f1aebd58e1b,0,0.706199049949646,0.40250301361083984,0.30369603633880615
5,24076,36,1.5,interacting with each other by playing,1a8cf3c1-690b-449c-bb36-fd3b251837c1,5,0.572907030582428,0.27356719970703125,0.29933983087539673
6,24077,24,1.5,charging,fc87f268-5d06-4cb4-8db9-dbf7fb69a2ce,6,0.2613966464996338,0.3007005751132965,-0.03930392861366272
4,24078,30,1.5,Playing independently near each other,50919f52-6a9c-4824-b24f-2f1aebd58e1b,4,0.5526535511016846,0.18514393270015717,0.3675096184015274
0,24079,38,1.5,Running around,7e595f18-f375-4ca5-b922-61b8d693804d,0,0.39134493470191956,0.32725071907043457,0.06409421563148499
4,24081,1,1.5,moving much slower around,50919f52-6a9c-4824-b24f-2f1aebd58e1b,4,0.2103431522846222,0.1534852236509323,0.05685792863368988
1,24082,93,1.5,Slowly moving and touching one another,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,1,0.20133377611637115,0.1419897824525833,0.05934399366378784
3,24083,7,1.5,Walking around before getting called to walk and meet in a centre point.,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3,0.2225133329629898,0.11440098285675049,0.10811235010623932
3,24084,47,1.5,playing a game,38ad4b16-44e2-4e52-8d02-b23eca73a48d,3,0.7813742160797119,0.38547441363334656,0.39589980244636536
6,24085,32,1.5,catch with a ball,1f6c6525-a740-48c2-8dfc-9c4fb520c630,6,0.3979189991950989,0.14751234650611877,0.2504066526889801
3,24086,69,1.5,Playing,15dfbaca-4429-4c18-90f4-8d4804129e6f,3,0.8872808814048767,0.4548400640487671,0.4324408173561096
0,24087,39,1.5,running,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,0,0.41082316637039185,0.36978471279144287,0.041038453578948975
4,24088,21,1.5,Same game slower pace,e5e05e73-9cd0-4990-8da2-4962e0a03e5d,4,0.2788318991661072,0.157516211271286,0.12131568789482117
2,24089,34,1.5,dancing,38ad4b16-44e2-4e52-8d02-b23eca73a48d,2,0.37677010893821716,0.3336828052997589,0.04308730363845825
0,24090,17,1.5,They collided with each other,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,0,0.19610819220542908,0.36455458402633667,-0.1684463918209076
1,24091,25,1.5,playing red rover,e838dadb-c02f-4273-ae93-210720dcd06c,1,0.45957115292549133,0.20080333948135376,0.2587678134441376
5,24092,18,1.5,Walking around,d3cc8306-21ab-4f88-ae4f-3970e4cd53ea,5,0.27258700132369995,0.26009517908096313,0.012491822242736816
6,24093,10,1.5,They are peaceful ,29e7c94f-a6bf-4f1d-8ea1-46efbdb6a836,6,0.08124434947967529,0.2726137638092041,-0.1913694143295288
2,24094,98,1.5,running toward each other,8ed7c0fc-1490-4e35-a000-7f7357a0772a,2,0.32661211490631104,0.25834041833877563,0.0682716965675354
2,24095,64,1.5,just running around,9d425f58-501f-43f3-955e-05126bd09bb5,2,0.3320488929748535,0.28894925117492676,0.04309964179992676
0,24096,33,1.5,Interacting or bumping into each other,9d425f58-501f-43f3-955e-05126bd09bb5,0,0.26130586862564087,0.30614760518074036,-0.04484173655509949
0,24097,84,1.5,tag,b3a507ff-2289-4ad3-8922-1a3d0532e154,0,0.2505141496658325,0.36702725291252136,-0.11651310324668884
0,24098,41,1.5,Playing tag,1b1159fc-de2b-4ae5-a736-d98d8524a366,0,0.635478675365448,0.31468939781188965,0.32078927755355835
2,24099,86,1.5,They are calmer this time. I would say they are playing together.,1f6c6525-a740-48c2-8dfc-9c4fb520c630,2,0.2923548221588135,0.232473686337471,0.05988113582134247
6,24100,71,1.5,playing,31e1789e-459a-4f3d-bfdd-2f4c8c4e9f50,6,0.8872808814048767,0.4548400640487671,0.4324408173561096
5,24101,82,1.5,Running around,9d425f58-501f-43f3-955e-05126bd09bb5,5,0.39134493470191956,0.32725071907043457,0.06409421563148499
0,24000,22,2.75,fighting,59df47e5-696a-407f-aa33-94dab9b3e492,0,0.37933892011642456,0.9070441126823425,-0.527705192565918
1,24001,5,2.75,running,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,1,0.41082316637039185,0.36978471279144287,0.041038453578948975
5,24002,20,2.75,They are gently approaching each other.,c49bbdbd-6e52-4da5-887c-72db9cec7d93,5,0.14696139097213745,0.1842130422592163,-0.03725165128707886
4,24003,85,2.75,playing tag,112b96b3-6518-4053-ad9f-ff77320acc23,4,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24004,88,2.75,colliding,4a2adf87-0f15-4bc0-9837-899addfb179c,4,0.3238259553909302,0.4559154212474823,-0.13208946585655212
1,24005,27,2.75,circling and coming together,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,1,0.20148861408233643,0.2488468438386917,-0.047358229756355286
6,24006,52,2.75,tagging each other,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,6,0.1370914727449417,0.2406284362077713,-0.10353696346282959
0,24007,13,2.75,Playing,0bad25fa-4a38-4561-9d35-56f1108797cd,0,0.8872808814048767,0.4548400640487671,0.4324408173561096
5,24008,54,2.75,Playing tag,46c1720a-0af5-44e9-b008-09b89ef78bd9,5,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24009,8,2.75,swings,cc654364-6ba7-42d1-b98c-c44f96b2e4e4,4,0.35252153873443604,0.30248209834098816,0.050039440393447876
0,24010,11,2.75,the dots hit them selves twice,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,0,0.15504086017608643,0.12894074618816376,0.02610011398792267
5,24011,60,2.75,running,88ff8e25-5b4f-453c-add2-298ef66c683c,5,0.41082316637039185,0.36978471279144287,0.041038453578948975
2,24012,87,2.75,playing tag,215ead11-5650-429d-b541-0b107fbb996a,2,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24013,45,2.75,looking for something and checking with each other,88ff8e25-5b4f-453c-add2-298ef66c683c,4,0.1397220343351364,0.16896332800388336,-0.029241293668746948
2,24014,75,2.75,Slowly touched each other ,3fd185a3-34a1-4f1a-9d01-aee3deee3988,2,0.255974680185318,0.2179398238658905,0.03803485631942749
5,24015,9,2.75,saying hello to each other,88ff8e25-5b4f-453c-add2-298ef66c683c,5,0.22974225878715515,0.2896821200847626,-0.05993986129760742
2,24016,13,2.75,Playing,0bad25fa-4a38-4561-9d35-56f1108797cd,2,0.8872808814048767,0.4548400640487671,0.4324408173561096
0,24017,31,2.75,"the dots were colliding, then moving in opposite directions, then colliding again",3fd185a3-34a1-4f1a-9d01-aee3deee3988,0,0.17561563849449158,0.1575113981962204,0.01810424029827118
3,24018,8,2.75,playful mood,cc654364-6ba7-42d1-b98c-c44f96b2e4e4,3,0.40688079595565796,0.22490711510181427,0.1819736808538437
2,24019,14,2.75,"Lackadaisical in manner, less violent.  ",c496efe1-6c3e-480d-856f-af132dbe7048,2,0.12354031205177307,0.30092719197273254,-0.17738687992095947
0,24020,2,2.75,running to each other,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,0,0.33429765701293945,0.28656062483787537,0.04773703217506409
2,24021,50,2.75,walking around and seeking each other,8fa1d226-bf98-4c72-8961-7121546d4a11,2,0.222776398062706,0.22957880795001984,-0.006802409887313843
3,24022,68,2.75,basketball,0bad25fa-4a38-4561-9d35-56f1108797cd,3,0.492268830537796,0.37144479155540466,0.12082403898239136
3,24023,57,2.75,The dots circle each other and then collide together.,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,3,0.1677800565958023,0.1729305237531662,-0.005150467157363892
3,24024,17,2.75,grey dot was encouraging the other dot to make contact,112b96b3-6518-4053-ad9f-ff77320acc23,3,0.170401468873024,0.07484698295593262,0.09555448591709137
4,24025,3,2.75,Playing a game,8dc79a0d-b826-4ac2-8483-04346b06960d,4,0.7813742160797119,0.38547441363334656,0.39589980244636536
6,24026,3,2.75,The dots were playing,8dc79a0d-b826-4ac2-8483-04346b06960d,6,0.461472749710083,0.15947946906089783,0.3019932806491852
5,24027,6,2.75,wandering around,4a2adf87-0f15-4bc0-9837-899addfb179c,5,0.3084013760089874,0.22006958723068237,0.08833178877830505
2,24028,6,2.75,the kids were playing a game,4a2adf87-0f15-4bc0-9837-899addfb179c,2,0.44951876997947693,0.14964522421360016,0.29987354576587677
5,24029,4,2.75,clicking from side to side,42a6675b-868f-488d-a671-17a04c97ab01,5,0.16541564464569092,0.042953092604875565,0.12246255204081535
4,24030,25,2.75,"this one is football. when the ball comes close, they come together and when the bass is not they more apart.",42a6675b-868f-488d-a671-17a04c97ab01,4,0.2753581702709198,0.18698984384536743,0.08836832642555237
5,24031,49,2.75,hugging,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,5,0.21594907343387604,0.42098960280418396,-0.20504052937030792
3,24032,62,2.75,going down a slide,c49bbdbd-6e52-4da5-887c-72db9cec7d93,3,0.27929192781448364,0.09072228521108627,0.18856964260339737
0,24033,56,2.75,They keep knocking into each other.,94eac034-9d70-40c0-89d4-d9a030a03d26,0,0.17586597800254822,0.454585999250412,-0.27872002124786377
4,24034,94,2.75,Enjoying the spacious environment,94eac034-9d70-40c0-89d4-d9a030a03d26,4,0.26641184091567993,0.1843602955341339,0.08205154538154602
0,24035,19,2.75,they were moving apart before coming back together and appearing to strike each other,c49bbdbd-6e52-4da5-887c-72db9cec7d93,0,0.12753818929195404,0.31569787859916687,-0.18815968930721283
4,24036,54,2.75,Tag,46c1720a-0af5-44e9-b008-09b89ef78bd9,4,0.2505141496658325,0.36702725291252136,-0.11651310324668884
0,24037,65,2.75,high fiving,8fa1d226-bf98-4c72-8961-7121546d4a11,0,0.24332350492477417,0.2549384832382202,-0.011614978313446045
2,24038,20,2.75,playing,c49bbdbd-6e52-4da5-887c-72db9cec7d93,2,0.8872808814048767,0.4548400640487671,0.4324408173561096
4,24039,16,2.75,playing hide and seek ,46c1720a-0af5-44e9-b008-09b89ef78bd9,4,0.5042160153388977,0.1594245880842209,0.3447914272546768
6,24040,23,2.75,Grey dot at a distance and then coming up to the black dot to be bounced back,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,6,0.2296721488237381,0.1360614150762558,0.0936107337474823
2,24041,5,2.75,running around,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,2,0.39134493470191956,0.32725071907043457,0.06409421563148499
0,24042,12,2.75,playing  tag,59df47e5-696a-407f-aa33-94dab9b3e492,0,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24043,95,2.75,tag,cc654364-6ba7-42d1-b98c-c44f96b2e4e4,4,0.2505141496658325,0.36702725291252136,-0.11651310324668884
5,24044,43,2.75,bouncing off each other,112b96b3-6518-4053-ad9f-ff77320acc23,5,0.2961849272251129,0.29829034209251404,-0.002105414867401123
1,24045,92,2.75,dancing,32110051-52cf-4952-a6e5-4c5fe75760b7,1,0.37677010893821716,0.3336828052997589,0.04308730363845825
0,24046,15,2.75,Playing,94eac034-9d70-40c0-89d4-d9a030a03d26,0,0.8872808814048767,0.4548400640487671,0.4324408173561096
3,24047,9,2.75,Fencing,88ff8e25-5b4f-453c-add2-298ef66c683c,3,0.2955075204372406,0.36088815331459045,-0.06538063287734985
3,24048,67,2.75,playing,46c1720a-0af5-44e9-b008-09b89ef78bd9,3,0.8872808814048767,0.4548400640487671,0.4324408173561096
6,24049,73,2.75,coming together then moving apart,215ead11-5650-429d-b541-0b107fbb996a,6,0.19385768473148346,0.3000507950782776,-0.10619311034679413
2,24050,14,2.75,"playing, running into each other",c496efe1-6c3e-480d-856f-af132dbe7048,2,0.6665422916412354,0.35046660900115967,0.3160756826400757
1,24051,23,2.75,The dots were moving to and fro.,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,1,0.13455568253993988,0.11470211297273636,0.01985356956720352
0,24052,82,2.75,playing tag,8fa1d226-bf98-4c72-8961-7121546d4a11,0,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24053,77,2.75,Playing,8dc79a0d-b826-4ac2-8483-04346b06960d,4,0.8872808814048767,0.4548400640487671,0.4324408173561096
2,24054,4,2.75,playing chase,42a6675b-868f-488d-a671-17a04c97ab01,2,0.5788137316703796,0.32838016748428345,0.2504335641860962
3,24055,66,2.75,Playing tag,c496efe1-6c3e-480d-856f-af132dbe7048,3,0.635478675365448,0.31468939781188965,0.32078927755355835
4,24056,1,2.75,playing,8fa1d226-bf98-4c72-8961-7121546d4a11,4,0.8872808814048767,0.4548400640487671,0.4324408173561096
6,24057,12,2.75,Playing,59df47e5-696a-407f-aa33-94dab9b3e492,6,0.8872808814048767,0.4548400640487671,0.4324408173561096
3,24058,96,2.75,enjoying the surroundings,8dc79a0d-b826-4ac2-8483-04346b06960d,3,0.34421506524086,0.19238221645355225,0.15183284878730774
0,24059,7,2.75,Moving around then coming together,32110051-52cf-4952-a6e5-4c5fe75760b7,0,0.25075769424438477,0.2771311104297638,-0.02637341618537903
2,24060,19,2.75,dancing,c49bbdbd-6e52-4da5-887c-72db9cec7d93,2,0.37677010893821716,0.3336828052997589,0.04308730363845825
2,24061,89,2.75,Meeting,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,2,0.28992167115211487,0.41063934564590454,-0.12071767449378967
1,24062,63,2.75,running alongside one another than colliding,4a2adf87-0f15-4bc0-9837-899addfb179c,1,0.253880113363266,0.22385163605213165,0.03002847731113434
1,24063,0,2.75,Colliding,3fd185a3-34a1-4f1a-9d01-aee3deee3988,1,0.3238259553909302,0.4559154212474823,-0.13208946585655212
1,24064,16,2.75,Marco polo,46c1720a-0af5-44e9-b008-09b89ef78bd9,1,0.1840941458940506,0.2143498808145523,-0.03025573492050171
2,24065,10,2.75,running round park,215ead11-5650-429d-b541-0b107fbb996a,2,0.2906140089035034,0.23553752899169922,0.0550764799118042
1,24066,59,2.75,Bumping together,c496efe1-6c3e-480d-856f-af132dbe7048,1,0.25520625710487366,0.3215178847312927,-0.06631162762641907
2,24067,90,2.75,passing something to each other,d445e5d9-95ae-4a8f-a6bf-53380fef78b4,2,0.21344499289989471,0.17003227770328522,0.0434127151966095
0,24068,57,2.75,They are playing tag.,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,0,0.46733224391937256,0.211552232503891,0.25578001141548157
0,24069,42,2.75,playing tag,215ead11-5650-429d-b541-0b107fbb996a,0,0.635478675365448,0.31468939781188965,0.32078927755355835
6,24070,24,2.75,playing ball,8fa1d226-bf98-4c72-8961-7121546d4a11,6,0.7203059196472168,0.37961459159851074,0.34069132804870605
4,24071,22,2.75,Somehow slowly approached one another,59df47e5-696a-407f-aa33-94dab9b3e492,4,0.21371839940547943,0.24171362817287445,-0.02799522876739502
5,24072,11,2.75,running into each other,bcca6dd9-a0e7-4373-9ebc-93e6e619ca4a,5,0.339235782623291,0.3373255431652069,0.0019102394580841064
5,24073,35,2.75,playing tag,8dc79a0d-b826-4ac2-8483-04346b06960d,5,0.635478675365448,0.31468939781188965,0.32078927755355835
6,24074,76,2.75,riding in 'bumper' cars,94eac034-9d70-40c0-89d4-d9a030a03d26,6,0.19252844154834747,0.24363493919372559,-0.05110649764537811
4,24075,46,2.75,swinging ,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,4,0.3840431869029999,0.3606169819831848,0.023426204919815063
3,24076,36,2.75,bump run around and play,4a2adf87-0f15-4bc0-9837-899addfb179c,3,0.5852285027503967,0.24055252969264984,0.3446759730577469
1,24077,24,2.75,bouncing ,8fa1d226-bf98-4c72-8961-7121546d4a11,1,0.3297300934791565,0.29989585280418396,0.029834240674972534
2,24078,30,2.75,Playing mostly independantly,215ead11-5650-429d-b541-0b107fbb996a,2,0.6014919281005859,0.24269744753837585,0.3587944805622101
5,24079,38,2.75,Hugging,112b96b3-6518-4053-ad9f-ff77320acc23,5,0.21594907343387604,0.42098960280418396,-0.20504052937030792
3,24080,37,2.75,Perhaps playing a game,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,3,0.6495211720466614,0.3029259145259857,0.34659525752067566
1,24081,1,2.75,going around in a circle touching for a short time,8fa1d226-bf98-4c72-8961-7121546d4a11,1,0.14587269723415375,0.09339693188667297,0.052475765347480774
6,24082,93,2.75,Chasing ,0bad25fa-4a38-4561-9d35-56f1108797cd,6,0.3901456296443939,0.33582255244255066,0.05432307720184326
2,24083,7,2.75,Walking around before 1 dot would start moving to a centre point with the other dot reacting and trying to beat the first dot to the centre,32110051-52cf-4952-a6e5-4c5fe75760b7,2,0.21206115186214447,0.101191446185112,0.11086970567703247
0,24084,47,2.75,playing tag,8dc79a0d-b826-4ac2-8483-04346b06960d,0,0.635478675365448,0.31468939781188965,0.32078927755355835
0,24085,32,2.75,playing catch,46c1720a-0af5-44e9-b008-09b89ef78bd9,0,0.5917021036148071,0.2990323007106781,0.29266980290412903
2,24086,69,2.75,Running,c3cfe5d9-0b66-460b-a3db-a76a0df825ae,2,0.41082316637039185,0.36978471279144287,0.041038453578948975
3,24087,39,2.75,walking and touching,32110051-52cf-4952-a6e5-4c5fe75760b7,3,0.16009864211082458,0.17337320744991302,-0.01327456533908844
2,24088,21,2.75,"Same as before, maybe tag game",0bad25fa-4a38-4561-9d35-56f1108797cd,2,0.3346346318721771,0.1918872892856598,0.14274734258651733
6,24089,34,2.75,playing hide and seek,204d8c5c-c9ac-4aef-956d-74de8c6eedc4,6,0.5042160153388977,0.1594245880842209,0.3447914272546768
